CONTROL_NUMBER,TARGET_B
182284,0
140642,1
62238,0
59719,0
99415,0
70774,1
19641,1
142285,0
190789,1
53484,0
114435,0
2235,1
135174,1
52865,0
17664,0
131571,0
97285,0
175213,0
122384,0
7987,0
72251,0
154151,0
7500,0
191482,0
37618,1
68861,0
129765,0
79177,1
140679,0
118357,0
167360,0
11317,1
48701,0
106184,0
76917,0
121073,0
112259,0
113284,0
107235,1
129899,1
185215,0
50861,0
165799,0
175115,0
184676,0
131963,0
96008,1
78902,0
87067,1
94419,0
85716,1
184636,0
160674,0
137798,0
41112,0
189027,1
152054,1
190447,0
113065,0
167574,0
80800,1
75786,0
38243,0
93114,0
164857,0
161108,1
5295,0
131039,0
76013,0
164697,1
78253,0
16753,0
146547,0
84805,0
55172,1
22425,1
156162,0
127934,0
177433,0
26128,0
4645,0
88518,0
68631,0
66905,0
146877,0
92416,0
130534,0
12090,0
84245,0
68344,0
146283,0
27846,1
29038,0
82843,1
167620,0
75370,0
47270,0
25396,0
11198,0
155831,0
38156,0
189050,0
24252,0
168040,0
148336,0
97499,0
85462,0
112567,0
171581,1
74625,0
121797,0
75511,0
67940,0
76165,1
124379,1
101654,1
62884,0
49650,1
148939,0
175790,1
190597,1
117662,0
185525,1
110828,0
80893,1
15322,0
13483,1
104747,1
93832,0
178293,1
133361,0
134467,0
70076,1
63725,1
5261,0
149784,0
17833,0
146580,0
40824,0
10789,1
26552,0
95240,1
65519,0
48981,0
13887,0
80996,0
150386,1
30433,1
190580,0
63687,0
33133,0
97284,0
24991,1
43061,0
16160,0
181770,1
49874,0
100445,0
183593,0
98870,0
79924,0
11455,0
61413,0
21544,0
160839,0
122170,0
188761,0
20691,1
169323,1
127511,1
128197,0
162382,0
122341,0
48120,0
80507,0
15311,0
88137,0
155347,0
11064,1
29308,0
70863,1
66157,0
10160,0
142410,0
80577,1
162146,0
89923,0
18607,1
70763,0
25214,1
159578,0
50423,0
73078,0
155328,0
12328,0
70173,0
70688,0
176973,0
116082,1
95436,0
38987,1
24702,1
66469,0
85641,0
111124,0
173184,0
4000,0
122073,0
6497,0
121335,0
105244,0
165649,1
131452,1
59296,0
6367,0
162792,0
66345,0
182763,0
49085,0
47846,0
174176,0
2244,0
69188,0
36298,0
64167,0
44567,0
57940,0
113404,0
20357,0
143936,1
123130,0
49321,0
47889,0
104334,0
56715,0
17702,0
15954,0
104469,0
191233,0
124879,0
71400,1
121208,1
88862,0
150268,0
67317,0
2052,0
88136,0
94677,0
99044,0
149790,0
160803,0
68451,0
8129,0
141224,0
112072,0
189299,0
40968,1
130482,0
165454,0
51549,0
94902,1
139505,0
16335,0
141110,0
136096,0
75821,0
120559,1
115889,0
120712,0
146942,0
106085,0
65567,0
21221,0
120145,1
186416,0
95776,0
148354,1
100703,0
113706,0
158970,0
129274,0
187493,0
117525,0
49128,0
114909,1
171566,1
144456,0
141189,1
179821,0
20065,1
131565,0
26901,0
126367,0
5208,0
131480,0
78325,0
118823,1
129906,0
169500,0
10564,0
22817,1
68951,1
81630,1
46490,0
11165,0
122802,0
113594,0
82333,0
172503,0
83818,0
127049,0
81335,0
88474,1
151902,1
13089,1
160782,0
183268,0
42689,1
49809,0
135017,0
182861,0
180182,0
173434,0
185996,0
148249,0
19282,0
102589,1
78274,0
157198,0
90593,0
55051,0
18207,0
81869,0
153635,0
136110,1
40977,0
150943,0
115782,0
60755,0
20502,0
189473,0
20618,0
80733,1
158198,0
62568,0
112461,1
146226,0
104059,0
19094,1
29349,0
63779,0
93128,0
14598,1
90112,0
117863,0
109717,0
71114,0
103382,0
63772,0
126789,1
189853,1
24391,1
31712,0
161967,0
80616,0
10895,0
43258,0
116049,0
17245,0
24302,0
166311,0
8436,0
75985,0
169639,0
63729,0
63472,0
48973,0
88443,0
65139,0
178076,0
135607,0
86779,1
167954,0
187417,1
80946,0
108048,0
148131,1
7836,1
82580,1
83898,0
130636,0
70079,1
116500,0
94209,0
107060,0
52593,1
146584,0
49089,0
147047,0
104847,0
100298,0
50545,0
166927,1
54134,1
34660,0
18351,0
125532,0
190749,0
163546,1
60603,0
69751,0
108242,0
50128,0
19821,0
84706,1
136535,0
169044,1
92671,0
37118,1
139956,0
154724,0
146272,0
82592,0
172533,0
98225,0
180005,0
112480,0
173892,0
62626,0
33681,0
104805,0
128275,0
142728,0
160576,1
98331,0
84197,0
22060,0
106846,0
67815,0
190598,0
50420,0
53509,0
100673,0
73218,0
154195,1
40659,0
152861,0
179606,1
637,1
75835,1
154216,1
113882,1
77910,0
95144,0
144252,0
114333,0
60381,0
186343,0
57015,0
42291,1
134541,0
21174,0
118880,0
152814,0
95681,0
182490,1
74303,1
164251,1
85909,0
170456,0
23340,0
57953,0
188656,0
150567,0
40341,1
2567,0
171854,1
105709,1
129244,0
65696,0
181298,0
18873,0
166115,0
13133,0
50188,0
71228,0
76010,1
164846,0
56704,0
93871,0
176654,1
157687,1
182778,0
186396,1
98300,0
156366,0
4432,0
91196,0
49285,0
142195,0
22007,0
157300,0
53651,0
49722,1
166738,0
14694,0
188283,0
112625,0
76455,0
91218,0
109883,0
147629,0
131607,0
134428,0
172192,0
105214,0
172508,0
70451,0
119664,0
173805,1
30576,0
37459,0
46571,0
92748,0
22777,0
57369,1
72936,1
130998,0
182076,0
18322,1
158635,0
120609,0
69410,0
163732,0
133949,1
75194,0
94307,1
142838,1
163161,0
101674,1
101164,0
106139,0
116669,1
117678,0
104632,0
8550,0
86917,0
30169,0
76544,0
182962,0
58599,0
95208,1
184741,0
50262,1
53089,0
21532,0
163959,0
37481,0
166770,1
8118,0
94214,0
14386,1
37768,0
140155,0
144206,0
52173,0
106960,0
174803,1
102871,0
2796,1
130483,0
40407,1
48246,0
188950,0
97055,1
189943,1
123580,0
120079,0
142711,0
181884,0
129067,0
180606,0
152010,1
78009,1
20401,1
86127,0
92369,0
105187,0
185482,0
12415,0
49870,0
131146,0
163841,0
165897,0
3480,0
155855,0
24544,0
165204,0
12361,1
168349,0
77023,1
159507,1
54271,0
166558,0
70869,0
70944,1
71959,0
174318,0
88735,1
186887,0
95563,1
180510,1
152126,0
160972,1
11284,1
29288,0
50891,0
142313,1
145346,1
47216,0
177824,1
117411,1
145472,0
169217,0
121003,0
74727,0
36081,1
85894,1
141888,1
157460,0
81061,0
61212,0
137199,1
78779,0
148906,1
181384,0
180604,1
155550,0
62561,0
35423,0
74896,0
59259,0
125968,0
82584,0
50741,0
106808,0
2525,0
152036,1
166705,0
17491,0
65536,0
48293,0
27921,1
25046,0
62693,0
39667,1
121554,1
106414,0
78831,1
79323,0
148030,1
78329,0
65474,0
137601,1
77017,0
48166,0
163298,0
146379,0
4347,0
11865,0
183925,0
92301,0
39920,0
52740,1
178884,1
129130,0
92027,0
144811,0
93781,0
140126,0
175354,0
73852,1
14461,0
71427,1
161764,0
81807,0
152633,0
8583,0
129846,1
88113,0
183459,0
188173,0
12952,0
95985,0
50967,1
25983,0
123156,0
77413,0
190117,0
178067,0
122465,1
136671,0
27886,0
26653,0
179880,0
166173,0
174452,0
115636,0
130962,0
175811,0
13126,0
92414,0
100912,0
141396,1
104584,0
159070,0
112146,0
153193,0
98876,0
120296,0
100971,0
70574,0
179454,1
5407,0
132459,0
164986,1
68944,0
48353,1
27248,0
112595,0
64770,0
62795,1
51493,0
109354,0
34121,0
104882,0
137111,0
20421,0
5642,1
67961,1
172053,0
30745,1
171879,1
41396,0
129602,1
24865,0
41575,0
6411,0
105445,0
94069,0
130401,0
123672,0
169640,1
91306,0
47738,1
66990,0
25272,0
110289,0
141205,0
27726,0
47688,1
102942,0
88709,1
48913,1
28098,0
148264,0
69028,0
130397,0
176491,1
86770,0
112301,1
13125,0
107618,1
158287,0
70565,1
85152,1
13766,0
49115,0
168987,0
14899,0
98652,0
100785,0
23065,1
83718,1
87246,0
70881,1
31735,1
169135,1
38853,1
26357,0
148599,0
142268,0
83095,0
181228,0
147270,0
72410,1
158436,0
9374,1
135581,0
184591,0
8765,0
157061,1
141186,1
164175,1
124572,0
105579,0
144086,0
145903,0
33366,0
138102,0
78728,0
77259,0
74005,0
91517,0
66248,0
154061,0
36842,0
136918,0
138604,0
65668,1
140130,0
41081,0
86867,0
10266,0
60100,0
59645,1
42940,0
13536,0
122,0
6184,0
136175,0
164945,0
12226,1
176863,1
150404,1
985,0
155812,0
139175,1
177453,0
155266,1
184172,1
61004,0
136071,0
68377,0
43564,1
77048,1
11862,0
38767,0
75744,0
146093,0
150986,0
177479,0
55454,0
132541,0
66959,0
142740,0
96132,0
173192,1
29860,0
133514,0
72833,0
97334,0
17386,0
4732,0
98099,1
116383,0
64884,0
114146,0
131629,0
114824,0
58777,0
55237,0
129038,0
61423,1
124977,0
60697,0
102224,1
127808,0
123359,1
4847,1
56525,0
7105,0
185336,0
99849,1
163250,0
41699,0
133734,0
135618,0
141209,1
89750,0
69717,0
116986,0
61222,0
24722,1
178976,0
111673,0
2154,1
188644,0
183427,0
162525,1
126953,0
39701,0
64471,0
152992,0
8008,0
133804,0
37249,0
129202,0
148829,0
149432,0
18732,0
95526,0
89812,0
121874,0
174059,0
58253,0
28043,0
132820,1
11048,0
125789,0
23644,0
131680,0
153150,0
16962,0
115179,1
136151,0
124123,0
105143,0
80094,0
139578,0
172315,1
126469,1
139582,0
93476,0
33982,0
117216,1
23536,0
136118,0
19402,0
132006,0
179039,0
62504,0
67309,0
15965,1
187155,0
132812,0
17089,1
28600,0
27231,0
152494,1
62759,0
144725,0
145476,0
96840,0
181922,0
12336,0
145004,0
86322,1
89209,1
142588,0
94394,1
131972,1
136428,1
132844,1
127971,0
152468,0
27768,0
92507,0
65234,0
156598,0
94455,0
38082,0
159439,1
20979,0
56740,0
69863,0
106862,1
142495,1
87871,0
167448,0
93066,0
125906,1
158245,1
62960,0
126909,0
155577,0
160753,0
102967,0
90494,0
40738,0
150828,0
147782,0
168244,0
5405,0
188377,1
19786,0
137023,0
116589,0
79989,0
140078,0
54966,0
97015,1
133928,0
126080,0
180814,0
39326,1
166529,0
8483,0
168186,1
6298,1
167631,1
68644,0
20848,0
17094,1
82832,1
48707,0
107813,0
26221,0
133258,0
77586,0
121652,0
183673,1
104629,0
153946,0
130130,0
43001,1
19539,0
133888,0
89981,0
137263,0
16175,1
114238,0
58508,0
37047,0
105628,0
156190,0
42913,1
151170,1
109353,0
4284,0
191155,0
47265,0
53701,0
71332,1
12767,0
159242,0
176153,0
93880,1
119073,0
184564,0
190408,1
48807,0
106600,0
79900,1
95521,0
114607,0
109179,1
178498,1
36956,1
124337,0
123468,0
13477,0
98941,1
129431,0
24960,0
46671,1
97543,0
90462,0
19621,1
20782,0
38075,0
185115,0
104394,1
40283,1
3964,0
132567,1
148153,1
132034,0
63568,0
24144,0
20535,0
30375,0
59680,0
176968,0
182642,0
120274,0
132277,0
50930,0
66192,0
43174,0
2503,0
156217,0
41539,0
111117,0
112597,0
105857,0
15038,1
102317,1
113564,0
188666,1
42977,0
66556,0
90209,0
105645,0
109356,0
21240,0
101256,0
11389,0
67449,0
118033,0
172710,0
116993,1
32119,0
59744,1
80392,0
13503,0
78307,0
26467,0
162996,0
102235,0
35617,0
48742,0
187532,1
160032,1
37747,1
161249,0
152444,0
155782,0
114181,0
88986,0
55048,0
126910,0
141421,0
84579,0
128915,0
100799,0
116454,0
116587,0
121798,1
184691,0
104834,0
168697,0
157279,0
152796,0
125239,0
123942,0
176579,0
78310,0
91588,0
79650,1
153149,0
73423,0
132303,0
53609,0
75554,0
8258,0
13969,0
167934,1
84332,0
63045,0
168709,0
15258,0
114926,0
35078,0
73304,0
159623,1
166256,0
118006,0
176269,0
78312,1
29988,1
137205,0
88777,0
172375,0
122626,0
21966,1
166461,0
54373,0
162234,1
119821,0
18753,0
4891,1
104331,0
135535,1
68472,0
142279,0
24997,1
42336,0
123869,0
640,0
103756,0
178826,1
68970,0
81299,0
108573,0
152144,0
14304,0
18096,0
185819,1
140927,0
159013,0
99653,0
163408,0
168753,0
72061,0
120910,1
109592,0
146356,0
29821,0
22119,1
15945,0
59596,0
187362,0
69115,0
118060,1
123923,0
60747,0
155856,1
30417,0
54025,0
61805,1
36348,0
150554,0
20146,0
176409,1
27366,1
35553,1
142641,0
128987,1
88109,0
136407,0
181808,0
86754,0
174936,0
133176,1
181117,1
114321,1
46788,0
79196,0
42478,0
118230,0
53890,0
144763,0
46100,0
16482,0
121799,0
135245,0
61658,0
37258,0
96251,1
117368,0
89966,0
22324,0
112253,0
161089,0
7134,0
135355,0
17283,0
47492,0
29793,0
166812,0
133014,0
6443,1
124754,0
22492,0
172617,0
58174,0
40130,0
64305,0
164960,0
124048,0
11875,0
132712,0
88238,0
9124,0
45009,0
160425,1
178022,0
165406,0
170370,0
177657,0
100951,0
31662,0
24348,0
67469,0
154977,0
77312,0
182577,0
38268,0
138729,0
53448,1
155135,1
126273,0
51390,0
166124,0
98422,0
165451,0
165189,0
29589,1
178836,0
73642,0
95467,1
117516,0
167376,0
68105,0
33800,0
120630,0
131675,0
44410,1
152260,0
27798,1
37694,0
54536,0
43536,0
157708,0
92740,0
154297,0
33283,0
89033,0
182590,1
110259,0
18300,0
97378,0
190382,0
67435,0
527,0
20747,0
114405,0
120977,0
76566,0
153624,1
143290,0
49109,1
143299,1
171651,0
172812,0
71165,0
58865,0
113559,0
57470,0
16973,1
2593,0
180311,0
190891,0
158143,1
132339,1
8443,0
99977,0
67333,1
47283,0
58488,0
183048,0
150587,1
72829,0
78909,0
2398,0
132142,0
130920,0
35075,0
15079,0
89815,0
65818,0
65195,0
22445,1
128720,0
17118,0
133443,1
38664,1
82141,1
74673,1
171139,0
44840,0
3631,1
46392,0
100763,0
105305,1
90887,0
77058,0
149992,0
144985,0
41677,0
77644,0
166886,0
189923,0
4588,1
42670,0
181972,1
152286,0
185572,1
112822,0
153239,0
179998,0
28811,0
76171,0
2492,0
115499,0
132326,0
17791,1
56038,0
121289,0
36692,0
96690,0
29027,1
146832,0
45857,0
135284,1
123511,0
36992,0
161293,1
97715,0
142802,0
158740,0
9973,0
46981,1
120906,0
128496,1
13484,1
107257,0
39795,0
191550,0
100939,0
108983,1
6555,1
76479,0
139107,1
69597,0
170268,0
147838,1
179629,0
104234,1
107188,0
89516,0
6865,0
32627,0
70749,0
100700,0
19214,0
176850,1
93174,0
154816,0
19243,0
48865,0
166583,0
33409,1
171258,0
145252,0
50640,1
57777,0
117264,1
116227,0
71994,0
121061,0
73303,0
84840,1
96585,0
79116,1
65245,1
90660,0
42234,0
185880,1
30104,1
40757,0
172467,0
115676,1
170198,0
103707,0
70834,0
27647,0
135406,1
161961,0
161760,1
82202,0
18155,0
23603,1
97916,0
84854,1
72270,1
69525,0
11195,1
6102,0
65871,0
151983,0
166350,1
181614,0
123469,1
94913,0
185437,0
47919,0
177271,0
179022,0
33442,0
179427,0
185904,1
133660,0
90355,0
60884,1
12003,1
105128,0
121967,1
82111,0
19947,0
170486,1
32527,1
114717,0
115088,1
115931,0
59982,0
134895,1
70408,0
168268,1
169108,0
137888,0
51202,0
60902,0
189962,1
124193,1
117688,0
59809,0
72048,1
169592,0
86487,0
131531,0
165392,1
127843,0
103737,0
59240,1
82155,0
28003,1
56562,0
57998,0
177238,1
117227,0
40138,0
136772,1
138552,1
672,0
108951,0
186105,0
122337,0
125506,1
159284,0
49269,0
5616,0
150739,1
171552,0
190387,1
91439,0
134304,0
23364,0
153437,0
169345,0
142980,0
45033,0
24868,0
94506,0
89953,0
43152,0
82908,0
28152,0
71000,0
146666,0
155130,1
49997,0
55006,0
155907,1
27082,1
42382,0
18537,0
67047,0
115326,0
28785,0
140197,0
171677,1
7218,0
135152,1
158387,0
24065,0
186247,0
21635,0
101029,0
5770,0
190019,0
175637,1
155030,0
179235,1
15042,0
106814,0
66854,0
133948,1
83211,0
79043,0
26271,1
129641,0
190639,0
159143,0
45584,1
117495,0
75638,0
45873,1
5477,0
135888,1
39657,0
139948,0
130141,0
130219,0
183052,1
170506,0
23409,0
67304,1
78624,0
16004,0
50751,0
146472,0
175283,1
89487,0
24533,0
122774,0
54870,0
148092,0
34329,0
58525,0
181080,0
189365,0
169855,1
140297,0
114472,0
156937,1
81945,1
162159,0
113,0
10916,0
103740,0
134329,0
33651,0
26104,0
85230,0
156557,0
28650,0
19662,0
161429,0
7799,0
176779,0
102011,1
120490,0
129929,0
63911,0
25162,0
143954,0
158396,0
169385,0
187659,1
65653,0
106649,1
73771,0
83621,0
164167,1
76973,0
99800,0
81132,0
135613,0
7924,1
146303,0
145561,0
9091,0
20017,0
81817,0
27746,0
100325,0
43011,0
101065,0
149110,1
60659,0
156869,0
128431,0
42997,1
5071,0
166758,0
138835,0
137626,1
78875,1
44602,0
104342,0
55306,0
126990,0
179457,1
143009,0
172362,0
149046,0
43319,0
151229,0
90445,0
132903,1
160880,0
121704,0
174436,0
71682,1
106637,0
124292,0
908,0
23821,0
66724,0
150644,1
175504,0
176838,0
82537,0
80221,0
58669,0
83471,0
34739,0
71701,0
27187,0
56630,0
36913,0
24979,0
38245,1
40616,0
84574,0
104176,0
74235,1
118819,1
141762,0
188269,0
85095,0
25226,1
24323,0
171661,0
31166,0
131400,0
175249,0
113531,0
134203,1
37921,0
91438,0
40344,0
156730,0
53529,1
72157,0
96760,0
133116,0
7240,0
43086,1
58187,0
74188,0
190462,0
4638,1
27554,0
185837,0
70624,0
181432,0
48660,0
70955,0
59249,1
157111,0
174375,1
122158,0
121986,1
68630,0
146913,1
50291,0
86723,0
119362,1
61901,0
37729,0
83460,0
160875,0
81024,0
31002,0
23329,0
41325,1
124569,0
15006,1
188778,1
3750,0
147690,0
55325,0
136679,0
53669,0
37405,0
14487,0
186448,1
154090,0
104069,0
153157,0
142638,0
112703,1
38203,0
149199,1
47438,0
23751,0
156123,0
23765,0
33420,1
39374,0
129347,0
95024,0
181943,0
57976,0
1973,0
121328,0
15978,0
65820,0
12831,0
190025,0
181831,0
25322,0
13782,1
59318,0
179863,1
142706,0
127789,0
81351,0
186153,1
96826,0
155423,0
171188,1
153657,0
176135,0
99567,1
137614,0
73941,0
48551,1
17254,0
80387,1
53773,0
92534,0
162567,1
27498,0
27367,0
173985,1
20268,0
180294,0
34475,1
171066,0
30964,0
1397,0
71104,0
65123,0
79717,1
74186,0
115701,0
105347,1
180817,0
127481,0
182920,0
160736,1
181236,0
110454,0
7296,0
16635,0
120795,0
79901,0
184610,0
129184,1
147614,0
71045,0
173336,0
79643,0
149956,1
145823,1
73238,1
92832,0
145664,1
24886,0
111974,0
101505,0
147006,0
42021,0
138734,0
54998,0
171772,0
81293,1
111136,0
145428,0
188343,0
112501,0
73062,0
33343,0
100077,0
91955,0
28339,1
30268,0
89778,0
144751,0
181924,0
159310,0
136820,0
1064,1
70939,0
102510,1
66323,0
148532,0
32198,1
28557,0
34079,1
94915,1
92148,1
100857,0
79424,0
53960,0
120147,0
43748,0
81311,0
15055,0
91710,0
62817,0
158764,0
89452,0
55384,0
158615,1
187739,0
56057,0
91311,0
71591,0
89772,0
151120,0
92312,1
13452,1
151216,0
9714,0
170287,0
77120,0
96437,0
47448,1
17453,0
39862,0
97526,0
59911,0
165384,1
139849,0
139475,0
145944,1
152053,1
152964,0
108928,0
29786,0
185690,0
38944,1
167593,0
15549,0
85298,0
65558,1
44336,1
113217,0
14798,1
154732,0
25627,0
164356,0
133244,0
13622,1
62875,0
130965,0
126961,1
82603,0
98806,0
175809,0
93519,0
152132,0
40637,1
68418,0
35461,0
64170,1
45982,1
83354,0
110510,0
88151,0
86987,0
20801,0
7086,0
152637,0
59626,0
35121,0
185504,0
69116,1
147508,1
46003,0
8708,1
131511,0
179060,0
78962,0
139340,0
8513,0
30539,0
3366,0
10696,0
19499,1
26671,0
80508,0
116566,0
82079,0
438,0
174833,1
143408,0
130047,0
70069,1
46546,0
162759,1
110908,0
52095,0
105757,0
169972,0
127358,0
82196,1
26466,0
55442,1
10259,0
95728,1
77834,0
57368,0
10767,0
38208,0
159156,0
65473,0
59731,0
9976,0
4629,1
97040,0
174895,1
111331,0
106018,0
106385,0
28670,0
120822,0
24644,1
29092,0
108996,0
161147,0
95654,1
77160,0
75904,0
7917,1
7819,0
64165,1
62767,0
40013,0
45045,0
9438,0
136207,0
84144,1
5949,0
123847,0
14868,0
51731,1
184690,1
