CONTROL_NUMBER,TARGET_B
45047,0
99613,0
93816,0
119746,0
58447,1
146176,0
146182,1
91263,0
67207,0
46165,1
186380,0
45327,0
35462,0
43333,1
126062,0
147597,0
38031,1
3237,0
69172,0
30017,0
103030,0
36374,0
166035,0
169600,0
26658,0
123895,0
159601,0
126949,1
76771,0
148567,0
50498,0
46572,0
121286,0
187259,1
102434,1
178153,0
161776,0
65846,0
109426,0
83887,1
118655,0
78672,0
98936,0
182505,0
79395,1
190516,0
21757,1
158205,0
76537,0
170098,1
170817,1
100710,0
2444,0
118408,1
104260,0
135126,0
56428,0
39538,0
49812,1
65115,0
16138,0
174027,0
61211,0
93597,0
179275,1
141101,0
83403,0
46242,1
92629,0
71425,1
33206,0
141809,1
7985,0
191710,0
23978,0
76851,1
68954,0
160068,0
158022,1
157961,0
129779,1
101410,0
136572,0
108477,0
187915,1
49793,0
154683,0
160761,0
89971,0
57123,0
15786,0
112347,0
145982,1
74963,0
113332,0
124272,0
146628,1
170912,1
164783,0
182754,1
156695,0
43271,0
46755,1
144653,0
39967,1
82943,1
185774,1
16394,0
188026,0
172390,0
152131,0
164622,0
43226,1
183687,0
112500,0
65423,1
134444,0
160110,0
187191,1
172273,0
1007,0
174246,0
148061,0
10784,1
62927,0
93714,0
157715,0
188191,0
173495,0
141453,0
93237,0
83709,1
137309,0
57241,0
168119,0
87176,0
81067,1
72745,0
174026,0
18222,0
152893,0
109536,1
33163,0
25422,0
116597,0
179008,1
150516,1
86411,0
10736,0
144351,1
170066,0
83677,0
4878,0
134846,0
14716,0
10189,0
155045,1
56193,0
167493,1
172343,0
114424,0
112944,1
25989,0
191260,0
46495,1
75593,0
80900,0
135536,0
191248,0
4981,0
36909,0
10586,0
144624,0
60071,0
163497,0
186137,0
141722,0
59285,1
43105,0
76138,0
116738,1
186307,1
134285,0
16182,0
12396,0
179023,1
170701,0
17047,0
75331,1
128569,0
3612,0
57866,0
10204,0
181723,0
184994,0
2867,1
92494,0
154437,0
121755,1
12644,1
23412,1
183516,1
168405,0
9946,1
12190,0
110248,0
143968,0
35355,1
44060,1
119154,1
38989,0
120122,0
175579,1
23365,0
176352,0
73946,0
20183,0
66322,1
158286,0
62764,0
131753,0
130697,0
182181,1
180502,0
143096,0
34646,0
41981,0
126482,0
167390,0
134163,0
102101,0
177811,0
15086,1
174560,0
86656,0
119119,0
124479,1
43949,1
81572,0
35181,1
118043,1
61969,0
115829,0
100483,0
26066,0
148779,0
38678,0
63476,0
31549,0
149328,0
92885,0
189234,1
24782,0
121750,0
185070,0
12716,0
144020,0
137537,0
170627,0
146928,1
11618,0
89653,1
125114,0
186743,0
61353,0
129805,0
168557,0
115874,0
50821,0
125941,0
54851,0
52398,1
111774,0
107613,1
94584,0
139232,0
143523,1
3504,1
40335,0
186809,1
124595,0
110074,0
4094,0
137539,0
20001,0
148743,0
188801,1
28392,0
131032,1
131016,0
159034,1
73960,0
70570,0
38269,0
37936,0
24377,0
65334,0
148449,0
150684,1
26924,1
83102,0
51270,0
66974,0
187761,0
112939,0
56700,1
20066,0
77441,1
133800,0
116995,0
35126,0
66785,0
87210,1
45549,0
33699,0
383,0
1493,0
105013,0
153803,0
95839,0
50639,0
73272,1
161165,0
107085,0
149870,0
40379,1
2599,0
148952,0
78953,0
133229,1
160431,0
13108,0
41683,0
177747,1
95546,0
33186,0
15059,0
76051,1
98220,1
48347,0
15912,1
138192,0
118374,0
167790,0
101342,0
32057,0
114498,0
76988,0
126736,0
157182,0
161880,0
168692,0
80024,0
17561,0
118326,0
168747,0
143817,0
6562,0
51426,1
56697,1
57499,0
57375,0
8855,0
181820,0
165628,1
129315,0
28846,0
145496,1
68797,1
26411,0
147758,1
72886,0
13931,0
111875,0
76316,1
91861,1
180833,0
59518,1
161708,0
55527,1
12249,0
168187,0
127699,0
148402,0
36500,0
20106,1
140613,0
106430,1
30963,0
130872,0
179683,1
3915,0
66710,0
102186,1
115658,0
182895,1
19992,0
173223,1
171609,1
97552,1
167317,0
97774,1
109647,0
6022,0
52920,0
133806,1
145412,0
66308,0
134724,0
128161,1
24666,1
141024,0
43445,0
109751,0
102411,0
32007,0
31496,0
111835,0
91420,0
169008,0
20364,0
121158,0
134008,0
93676,0
170621,0
41447,0
113261,1
178052,0
181092,0
47643,0
16473,0
1789,0
112167,0
23883,0
39717,0
167916,1
49990,0
19872,0
163308,0
169023,0
54442,0
113240,0
137997,0
18256,0
18266,1
13265,1
27456,0
180175,1
9053,1
132508,1
182628,0
126959,1
143642,0
75180,1
181880,0
66037,1
125804,0
23021,0
126678,0
51234,1
116251,1
64074,1
167927,0
59219,0
86103,0
45390,1
92355,1
122393,0
103011,0
169630,0
10563,0
158522,0
185397,0
95525,1
188000,0
75206,0
170763,0
86175,0
152380,1
165820,1
120206,0
5164,0
14892,0
182492,0
172618,0
163412,1
139512,1
24414,0
28898,0
129262,0
58511,1
7211,0
184939,0
149120,0
189870,0
4340,0
143691,1
52161,1
111199,0
68737,0
114268,0
177039,1
69404,0
146695,1
6678,0
175194,0
60410,0
72438,1
45158,1
48114,0
27714,1
39316,0
153512,0
97326,0
2996,0
69459,0
179609,0
135265,1
72871,1
63238,0
167315,0
144109,0
97328,0
59985,0
10915,0
39006,0
157817,1
13188,1
129519,0
87431,0
184377,0
118292,0
44814,0
40543,0
10151,0
108976,1
47022,0
135617,0
18339,1
120786,0
33383,1
83497,1
1042,1
98562,0
158368,0
121590,1
188942,0
146793,0
179925,0
68531,0
95670,0
34597,0
137524,0
110954,0
128060,1
128756,0
81269,0
18911,0
92272,1
160872,0
136661,0
124038,0
78071,0
155350,0
172917,0
67522,0
15659,0
24390,0
109287,1
161112,0
64463,0
144539,0
27059,0
47055,0
6756,0
51296,0
144906,1
49516,0
6558,0
36337,0
183661,0
21386,1
35101,1
116350,0
184195,1
156034,1
37472,1
173571,1
136454,0
169577,0
4163,0
107345,0
82774,0
100391,0
83292,0
61108,1
164018,0
97837,0
35325,1
96923,1
188913,1
135026,0
121581,0
127740,0
102260,1
140828,0
102780,1
21665,0
92079,1
152780,0
175139,1
150407,0
53258,0
157126,0
66455,0
185254,0
137513,0
6198,1
130892,0
23897,0
191531,1
10367,0
77399,0
84965,0
126309,0
90499,1
104005,0
180011,0
69342,0
177304,0
172937,0
78964,0
42444,0
61407,0
188466,0
23773,0
183042,0
131864,0
3613,0
134999,0
153995,0
43764,0
150832,0
32098,0
188639,1
51979,0
50462,0
106058,0
188215,0
111142,1
179262,1
172597,1
23082,1
3937,0
38202,0
143528,1
6024,0
178230,0
59746,1
180654,0
184284,0
39031,1
69072,0
2087,0
76295,0
147334,0
73417,0
4414,0
124744,0
18343,0
90167,0
35465,0
110681,0
12454,1
14040,0
58228,0
190651,1
109514,1
121202,1
61586,1
137276,1
67982,0
150783,0
50756,0
9258,0
3304,0
153637,0
109885,0
94305,0
40716,0
13404,0
85135,0
53208,0
111049,0
47531,1
173338,0
114853,0
186577,0
165099,0
101372,0
168556,0
71866,0
131221,1
27589,0
47379,0
132003,1
128230,0
22387,0
2408,1
120873,0
119299,0
2952,0
144325,0
94483,0
14940,0
60934,0
37422,0
60360,1
96426,1
125934,0
180037,0
12044,0
163639,0
81284,1
174064,0
185753,0
25331,1
187518,1
27344,0
173191,0
96080,1
43663,1
99161,0
53276,0
35009,0
18640,0
167010,0
113722,0
37583,0
127880,0
1322,1
147917,0
155799,0
2814,0
105088,0
1400,0
23109,0
66862,0
31489,0
146135,0
178271,0
119366,1
10092,1
124681,1
163057,0
35902,0
51521,0
37944,0
146491,0
2941,0
184459,0
110491,0
76960,0
90299,0
184011,1
60031,0
143672,1
85423,0
77574,1
130311,0
6875,0
92021,1
168103,1
139058,0
121136,0
167386,0
179599,0
15046,1
3685,1
106529,0
175974,1
121718,1
58357,0
30474,0
142007,0
72757,1
181198,0
103219,0
100779,0
12456,0
20338,1
147174,0
160284,0
142698,0
121773,1
67090,0
38557,0
37460,0
93684,1
140867,0
150995,0
48793,0
159322,0
174422,1
186272,1
156881,0
175863,0
170836,0
163333,0
130820,0
47819,1
38165,1
71882,1
15902,0
17714,1
72406,0
3746,1
39885,0
74183,1
790,1
145284,0
42753,0
168878,0
136322,0
69636,0
163874,0
181204,0
155371,0
85357,1
190189,0
171627,0
73959,0
121641,1
25110,0
65577,0
176140,1
61551,0
137914,0
13448,1
46006,0
185602,1
18545,0
44318,0
12880,1
156372,0
1742,0
83094,1
175412,0
151625,0
37809,0
40180,0
12832,1
190488,1
178523,0
178098,1
164713,0
4127,0
91671,0
148360,0
75810,0
166578,0
162005,0
3424,0
21637,0
82357,0
121166,0
152657,1
117160,0
83767,0
14556,1
44128,0
81890,0
37402,0
111795,1
136269,1
176336,0
81621,0
181605,0
98055,0
155658,0
24320,1
84250,0
130375,0
165409,0
75745,0
115904,0
138289,0
123712,0
111370,0
107137,0
121904,0
16643,1
11738,1
3985,1
164301,1
152590,0
115935,1
63865,1
66160,0
131773,0
59622,0
65556,0
59022,0
138219,0
117866,1
172278,0
65816,0
172605,0
165064,0
95343,0
6273,0
130069,0
59581,0
2063,0
81511,0
62924,0
99862,0
61405,0
145214,1
148712,0
63243,0
5967,1
172097,0
120657,0
63557,0
53892,0
152090,0
105888,0
83683,0
16430,0
140010,0
68965,0
186647,0
150692,0
87280,0
184550,0
181231,0
29967,0
124186,0
167517,1
110769,0
75654,0
138997,1
137681,0
176292,1
48022,0
99736,1
51455,0
38265,0
148127,0
100349,0
63739,0
16669,0
141094,0
188279,1
30995,0
86899,0
108923,0
172348,0
99273,0
186912,0
104905,1
93193,0
149834,0
71074,0
174161,0
46466,0
114496,0
551,1
17608,0
71191,0
51244,0
43175,0
156890,0
178966,1
58014,0
59903,0
97185,0
142423,0
135446,0
144437,0
135913,0
188304,1
159039,1
135275,0
49425,0
101606,0
148949,1
156793,0
166960,0
68544,0
27580,0
96773,0
130976,1
110875,0
105755,0
5740,0
122701,0
78587,0
75346,1
176091,0
165696,0
114398,0
85920,1
67497,0
49107,0
167275,0
27473,0
187571,1
185803,1
187678,1
124974,0
129950,0
89572,0
58262,0
49968,0
95118,0
97153,0
100163,0
133491,1
93820,0
174940,0
14152,1
19323,1
148993,0
24654,0
52021,0
65784,0
101187,0
1254,1
174520,0
90259,0
107709,0
177113,1
156200,0
85250,0
141140,0
6511,0
164231,1
166508,1
92241,1
174517,0
180435,0
169863,1
141155,0
167892,1
75133,0
72359,0
16247,1
6070,0
90080,1
109670,0
40956,1
168725,0
154114,1
150060,1
120541,0
25918,1
140481,1
82516,0
14155,0
185703,0
132991,0
151610,0
95579,0
50072,0
53496,1
182415,0
128522,1
88856,1
97468,0
160640,0
118862,1
51828,0
161312,0
121080,0
132648,0
97049,1
121955,0
50187,1
171978,0
34114,0
114131,0
25067,0
118391,1
151043,0
153129,0
85950,0
191064,1
66762,1
130231,0
163903,0
90816,1
93496,1
122140,0
179459,0
28150,0
191491,0
160487,0
46203,1
131260,0
54101,0
102320,0
90075,0
62083,0
191465,0
38638,0
41569,1
132721,0
184179,0
25601,0
82858,0
10893,1
66086,0
115728,0
52420,0
117613,0
97265,0
83613,0
181891,1
168038,1
157967,0
172750,1
167409,0
36697,0
57332,1
5718,0
18836,1
130926,1
126530,1
959,1
131169,1
172931,0
1549,1
168046,0
174435,0
98176,0
147636,1
57559,0
166510,0
12954,0
66984,0
147785,0
95940,0
189765,0
154079,0
78334,0
98796,0
174264,0
89732,0
187558,0
84474,0
41707,0
70764,0
171588,0
23580,0
132367,0
104170,1
185179,0
56886,1
59498,0
125907,0
179323,0
163857,1
125560,0
100933,0
121639,0
9742,1
168788,0
181874,0
172292,0
70198,0
121551,0
179055,0
36987,0
7932,0
159003,0
156944,0
168702,0
63161,0
19459,0
59984,1
37121,0
89863,1
103283,0
34002,0
166906,1
115212,0
176441,0
183858,1
73625,1
172235,0
63397,0
90938,1
111255,0
65419,0
28340,1
108989,1
170241,0
138833,0
180749,0
95097,1
23267,0
15116,0
125269,0
141092,0
100237,0
80246,0
143216,0
75246,0
25474,0
102306,0
10619,0
70703,0
34897,0
6048,0
140226,0
176874,0
42970,1
59876,0
49909,0
24198,0
77614,0
97359,0
184223,0
60943,0
122722,1
60105,0
153743,1
54996,1
110368,0
4606,1
108442,0
130302,0
86225,1
190581,0
161224,0
99989,0
125566,0
120704,0
157322,0
7852,1
87763,0
124473,0
58725,1
90503,0
39569,0
95351,1
7103,0
69690,0
191275,0
74552,1
54248,0
69394,0
511,1
24039,0
6183,1
21847,0
43052,1
166000,0
55787,0
21214,0
66223,1
39348,0
101013,0
70547,0
190982,0
114688,0
32911,0
88273,0
3827,0
4440,0
128035,1
12671,0
129242,0
141856,0
96841,0
125208,0
97921,0
83653,0
63308,1
144754,0
92033,0
117248,0
126403,1
39940,0
25604,0
33988,0
128158,0
69224,0
38217,0
76914,1
87962,0
185935,0
128829,0
120998,0
49791,0
121105,0
176894,0
185287,1
78119,0
90894,1
65664,0
127066,0
31953,1
74912,0
8824,0
181382,1
36840,0
54727,0
106685,0
132097,1
113767,0
20966,1
114611,0
39797,0
119966,1
161453,0
78581,0
172888,1
23704,0
17852,0
91337,0
54658,0
141259,0
150730,1
25027,1
83998,0
10247,1
153849,0
137429,1
167139,0
162997,1
90022,0
102814,0
168711,0
43267,0
111820,0
53480,0
159264,0
58908,0
52015,0
84692,0
116329,1
150043,1
154179,0
60279,0
42958,0
6457,1
159414,0
94796,0
51011,0
25458,0
7582,0
7074,0
112163,0
109646,1
186829,0
28868,0
188169,0
175130,0
75172,0
94060,0
29111,0
135302,0
120291,0
12,1
144367,0
65079,0
29434,0
191188,0
4589,0
156818,0
94239,1
93065,1
72308,1
32223,0
50927,0
58428,0
15790,0
148551,0
33111,0
182741,1
169999,0
181931,1
36672,0
91627,1
14666,0
59080,0
101678,0
30266,0
43688,0
1304,0
30976,1
79288,0
162669,0
100441,0
144655,0
81180,0
107718,0
169955,1
3976,0
3718,0
167997,0
61786,0
44383,0
143316,0
44517,0
79478,1
112025,0
161082,0
74404,0
71312,1
181573,0
39020,1
24311,1
112239,0
6695,1
138119,1
94567,0
81527,1
107259,0
108248,0
179869,0
95536,1
171832,1
176471,0
15797,0
43559,1
69552,0
119693,0
75258,0
5023,0
25312,0
11980,0
131999,0
57761,1
137608,0
83830,0
13603,0
107727,1
135305,0
89227,0
19135,0
101207,0
121385,1
26804,0
102308,0
161829,1
3706,0
83529,0
99644,0
41921,0
63039,0
92611,0
6099,1
86310,0
12822,1
165260,0
170256,1
66508,0
36427,0
143626,0
89716,0
153960,0
175374,0
133555,1
111942,0
130209,0
158567,1
71604,1
25574,0
150790,0
4890,0
178421,0
186334,1
173523,0
126177,0
31127,0
93732,0
148869,1
44657,1
157728,1
46201,1
91285,0
3155,0
100173,0
45090,0
128912,0
65543,0
123875,0
32780,0
30926,0
35771,0
34333,0
81073,1
71982,0
36636,0
78805,0
108320,0
129360,1
174317,1
182325,1
105910,0
161664,0
16611,0
33185,0
38044,0
166364,0
88610,0
107338,0
32441,0
177423,1
162592,0
118231,0
166711,1
95540,0
2168,0
92043,0
189508,1
143782,1
51285,0
156174,1
12281,0
117847,1
57811,0
25468,0
129014,0
117240,0
1054,1
31045,0
44491,0
10819,0
70216,1
180936,0
171731,0
132304,1
175219,0
41944,0
168044,1
185635,0
168318,0
100459,0
39963,0
7719,0
150870,0
181677,0
63112,0
156175,0
18953,1
11807,0
58528,0
74955,1
48755,0
128820,1
19843,0
137548,1
156961,0
13389,0
154427,0
2951,1
28698,0
37205,1
95494,0
26225,0
89134,0
185384,0
7931,0
152169,1
130189,0
160859,0
182738,0
53963,0
150191,1
110066,0
19280,0
52506,0
185194,0
107052,1
22706,0
3275,0
86278,1
105827,1
162565,0
27761,0
49311,0
176138,1
65507,0
92496,0
94141,0
158850,0
15940,0
51531,0
22664,1
125484,0
138311,1
19382,0
141427,0
84283,0
121375,0
69070,0
14897,0
143394,0
35365,0
22465,0
917,0
106224,1
110131,0
86695,0
105725,0
164372,1
87052,0
98650,0
138239,1
55709,0
175803,0
7700,0
134325,1
138411,0
168010,0
84159,0
124395,1
115684,0
61923,0
82402,0
162490,0
12216,0
5960,0
109675,0
102630,1
111513,0
88399,0
15810,0
99372,0
8992,0
28951,0
39515,0
167420,0
132558,1
137440,0
23183,0
89873,1
139245,0
142672,0
118769,0
112034,0
53611,1
27221,0
89649,0
68794,0
161923,0
184496,1
141228,0
68677,0
50059,0
2852,0
103943,0
42279,1
85438,0
28681,1
158389,1
177420,0
146126,0
112211,0
28177,0
77849,0
90718,0
38444,0
109240,1
45337,0
127136,0
34678,0
20780,0
145130,0
134916,0
168181,0
136721,1
71536,0
173379,0
99304,0
101177,0
150855,0
133495,0
138305,0
133283,1
86469,0
118493,0
16771,1
69598,0
165579,0
46897,0
18471,0
42769,0
6917,0
132456,1
138947,0
83687,0
85949,0
135480,0
101446,0
123270,1
138110,0
44806,0
102398,1
115103,0
113655,0
138724,0
96912,0
91584,0
23706,1
95344,0
149850,0
95727,1
70261,0
96344,1
17872,0
95755,0
60244,0
12678,0
179247,0
130485,1
153001,1
109829,0
50239,0
144064,0
64476,0
180757,0
98443,0
151077,0
103082,0
160433,0
20302,1
163731,1
106343,0
143253,1
95180,0
133853,0
100507,0
157615,0
165308,0
80715,0
93881,0
22264,1
77700,0
39690,0
37575,1
117969,1
112148,1
165876,0
92198,0
85574,0
153708,1
18708,0
163174,0
10064,1
9427,0
135430,1
15148,0
155027,0
116912,0
10649,0
74063,0
52227,0
82998,1
22058,0
22050,0
120150,0
169346,1
38744,0
133770,0
15668,1
64351,0
80199,0
146750,0
168358,1
36936,0
149775,0
90974,0
79742,1
47371,1
58954,0
186185,1
63771,0
108584,0
52574,1
42600,0
87767,0
45008,1
183889,0
85913,1
13083,0
89869,0
187463,0
149626,1
24646,0
191583,0
62998,0
33973,0
144813,0
106554,0
148284,0
52755,0
74598,0
92972,1
96763,1
93218,1
178969,0
61614,0
19085,0
97020,1
114995,0
53753,1
90782,0
100489,0
126520,0
112669,0
25473,0
183412,1
184644,1
176680,1
132543,1
178796,1
77185,0
113981,0
145389,0
130087,0
124062,0
125133,0
87944,0
101542,0
38064,0
41243,1
